0.463435395,0.541883005,0.499962719,0.540533261,0.458494858,0
0.45829769,0.533561946,0.507789129,0.61495067,0.458752314,0
0.454671435,0.459588127,0.4131167,0.415286932,0.458688693,0
0.451226411,0.486725855,0.55302468,0.405320886,0.458508106,0
0.455645712,0.468462242,0.43319188,0.486351857,0.458801044,0
0.44960359,0.573594444,0.51677762,0.468792138,0.458656032,0
0.449765517,0.571014916,0.621873285,0.533556386,0.458512316,0
0.454320337,0.469973246,0.431183064,0.579881706,0.458461037,0
0.451268028,0.566199759,0.55072873,0.534496053,0.458574292,0
0.454073423,0.489338438,0.516029207,0.524743607,0.458498897,0
0.446554349,0.533802357,0.532091047,0.523397998,0.458758129,0
0.447674899,0.434433634,0.579664519,0.504354825,0.458710331,0
0.449816518,0.45804157,0.4761366,0.537778279,0.458641726,0
0.456530466,0.486548333,0.6093743,0.570264174,0.458589496,0
0.460126818,0.556254358,0.479531909,0.616093399,0.458899779,0
0.449675288,0.425355041,0.476686044,0.491566985,0.458569198,0
0.4542016,0.513265746,0.532863284,0.529963851,0.458561512,0
0.450537505,0.533319997,0.481779892,0.559141479,0.458731242,0
0.452469844,0.566380561,0.516015606,0.410256246,0.458548602,0
0.457216224,0.519981757,0.574494977,0.558958734,0.458814348,0
0.448222031,0.618730907,0.579470217,0.569494921,0.458871112,0
0.455131314,0.4957464,0.503861042,0.517239578,0.45855455,0
0.449076805,0.526333864,0.394770779,0.582538002,0.458735838,0
0.457990325,0.570714823,0.507447807,0.657175802,0.458817991,0
0.445138581,0.574248768,0.504573071,0.540885342,0.458406039,0
0.456424731,0.567861737,0.524857632,0.505504331,0.458510342,0
0.455089008,0.587564337,0.41172664,0.541721884,0.458569263,0
0.450778936,0.484026081,0.612908645,0.504487891,0.458401131,0
0.459538676,0.539132468,0.494403974,0.569230157,0.458816252,0
0.455755386,0.611905323,0.50501312,0.555871747,0.458636716,0
0.45531344,0.538990326,0.494953363,0.585651095,0.458747844,0
0.457976959,0.456434983,0.532267964,0.53175799,0.458502829,0
0.45202511,0.576261559,0.556287678,0.507044164,0.458583221,0
0.450967797,0.477373785,0.568652745,0.556624865,0.458861253,0
0.455053648,0.538455402,0.535259799,0.501824708,0.458727836,0
0.451693025,0.560828007,0.478748397,0.568025248,0.458534996,0
0.450722613,0.518744509,0.447940019,0.449303275,0.458648193,0
0.454900917,0.488259299,0.466782101,0.518107421,0.458822918,0
0.459743851,0.538115489,0.517637324,0.585449803,0.458407649,0
0.4632542,0.506086597,0.573725149,0.530587685,0.458720915,0
0.453375534,0.490770476,0.582380303,0.505790391,0.458721631,0
0.451757782,0.53108322,0.503156473,0.519086166,0.458562631,0
0.454059093,0.597185825,0.544412751,0.480798686,0.458531788,0
0.463137371,0.427296473,0.464720557,0.577138378,0.458422103,0
0.446022811,0.543981468,0.554260958,0.451969878,0.458688918,0
0.448230405,0.46323904,0.504029391,0.532400685,0.458936439,0
0.454049869,0.500670527,0.550843946,0.561535335,0.458659924,0
0.458620705,0.517733845,0.504642678,0.457623416,0.458670288,0
0.452057264,0.606107389,0.534805162,0.592964533,0.458730734,0
0.453590464,0.533049784,0.609436561,0.543536719,0.458693277,0
0.452639389,0.540076759,0.488206666,0.523757422,0.458528719,0
0.451100536,0.471764538,0.417194989,0.383201667,0.458461294,0
0.448340801,0.463189153,0.423094193,0.601760054,0.458486019,0
0.448892413,0.57152405,0.467231877,0.594845174,0.458625735,0
0.454060502,0.568432111,0.470160141,0.481081418,0.458903744,0
0.457490779,0.469438137,0.475713914,0.572433474,0.458505207,0
0.456954663,0.563887156,0.450969989,0.542650943,0.45863397,0
0.461462949,0.537698065,0.644249422,0.435359216,0.458641469,0
0.459456859,0.579219611,0.488191838,0.570492034,0.458877499,0
0.450979382,0.507039945,0.527633735,0.547690602,0.458508031,0
0.45662109,0.551482356,0.655734965,0.620631479,0.458546601,0
0.446829543,0.47512887,0.534407076,0.551771394,0.458805358,0
0.46281703,0.521181514,0.470892866,0.510881425,0.458726033,0
0.455386954,0.520295406,0.509560859,0.585136203,0.458430485,0
0.458455318,0.58354327,0.591521288,0.52994309,0.45873691,0
0.445270204,0.443541826,0.454141059,0.613829251,0.458844638,0
0.456719961,0.49311246,0.448702852,0.610958098,0.458379453,0
0.454991902,0.432218113,0.52241636,0.561316928,0.458532052,0
0.455209655,0.537898303,0.568504055,0.503361173,0.458687328,0
0.455333044,0.609449436,0.409682421,0.412409199,0.458529851,0
0.455634344,0.465544258,0.538848132,0.416358797,0.458653451,0
0.450315627,0.540708687,0.548794631,0.467112436,0.458455933,0
0.460958664,0.638811329,0.563970847,0.519058249,0.458529098,0
0.456007597,0.471731271,0.526545679,0.420578454,0.458552733,0
0.452831104,0.606124141,0.610467799,0.626215699,0.45866169,0
0.454790446,0.577731771,0.530375318,0.485524404,0.458753884,0
0.461889306,0.579273095,0.485134445,0.509627946,0.458558374,0
0.456086723,0.564933058,0.427262297,0.500256458,0.458430443,0
0.450711418,0.445938152,0.606040492,0.463056027,0.458704737,0
0.455743767,0.581986827,0.609146329,0.512769634,0.458626714,0
0.449751957,0.556744149,0.459498998,0.456480175,0.458852945,0
0.463716296,0.523995697,0.377232242,0.47702017,0.458684572,0
0.461398819,0.483582421,0.529015898,0.496570308,0.45866262,0
0.460500627,0.491152942,0.396246965,0.488035182,0.459109852,0
0.453501219,0.562991788,0.566647175,0.48878188,0.458561415,0
0.454366853,0.615853142,0.554297581,0.524095703,0.458994781,0
0.459453292,0.474675751,0.468658848,0.425542081,0.458709518,0
0.452972838,0.502387132,0.409047136,0.41600407,0.458509268,0
0.457416825,0.524329436,0.612878435,0.600020966,0.458492204,0
0.457325004,0.484755782,0.474429196,0.469721858,0.458779709,0
0.456317675,0.584682685,0.402659428,0.543074625,0.458379436,0
0.456554953,0.472508759,0.483777949,0.544420617,0.458621978,0
0.454071935,0.528543255,0.472751971,0.492582994,0.458509145,0
0.457422784,0.583487806,0.440192081,0.541457982,0.458462553,0
0.463811475,0.476839239,0.443628872,0.55970493,0.458649304,0
0.455422708,0.541198336,0.471025215,0.520701525,0.458843453,0
0.456172426,0.529029686,0.429764986,0.520271954,0.458788251,0
0.458536731,0.595813474,0.354408799,0.542475782,0.45864588,0
0.454822877,0.556150231,0.616594508,0.43648096,0.458411794,0
0.450982875,0.473777805,0.594297455,0.460680818,0.458348465,0
0.44602349,0.539718704,0.471672189,0.528735903,0.45864509,0
0.460603926,0.592311876,0.54618947,0.497834942,0.458524396,0
0.451435744,0.620962859,0.332266074,0.509365255,0.458730213,0
0.455079203,0.50416149,0.534404741,0.499305357,0.458706587,0
0.450938075,0.57890324,0.633314203,0.526216174,0.458754374,0
0.45307328,0.58543319,0.532839379,0.590012852,0.458642283,0
0.450407792,0.59140117,0.529875757,0.596048951,0.458600917,0
0.461047325,0.524924587,0.568916198,0.496788315,0.45882747,0
0.459206445,0.526405389,0.561936476,0.528428412,0.458655805,0
0.45101006,0.562303314,0.376343679,0.535808385,0.458597636,0
0.455038782,0.619905665,0.618064342,0.522032155,0.458620267,0
0.448328274,0.578997749,0.56116127,0.449867749,0.458497483,0
0.447777089,0.53703216,0.506550521,0.504222935,0.458759647,0
0.456822186,0.536823026,0.597608486,0.512346322,0.458601405,0
0.456040885,0.511124347,0.436350145,0.569142273,0.458615331,0
0.453404278,0.5275741,0.464404021,0.516130603,0.458559546,0
0.466665868,0.480521118,0.523037367,0.559828092,0.458420001,0
0.456863723,0.589289864,0.48236888,0.521112986,0.458934449,0
0.45950045,0.53435068,0.602832187,0.565436155,0.458677409,0
0.453327127,0.459417928,0.503965059,0.590155993,0.458568998,0
0.450714409,0.492540865,0.478839581,0.531094299,0.458756776,0
0.454603875,0.510674531,0.511486043,0.490681951,0.458783771,0
0.446462473,0.571146261,0.403891331,0.382188158,0.458536986,0
0.455767973,0.567586212,0.410980952,0.522141798,0.458497529,0
0.454606149,0.614499189,0.403474797,0.596497997,0.458881781,0
0.458298584,0.479134471,0.535764394,0.605937821,0.458829331,0
0.452848096,0.504552798,0.463923875,0.509350984,0.458663461,0
0.453620697,0.498857691,0.454471524,0.466746033,0.458890847,0
0.451086373,0.499674507,0.531158109,0.495276886,0.458738667,0
0.449362833,0.569100122,0.481962136,0.497623883,0.458503582,0
0.459249277,0.494233631,0.5012366,0.474356921,0.458423238,0
0.45269533,0.461835385,0.494891263,0.434552434,0.458415027,0
0.454149913,0.500749471,0.540199406,0.579668896,0.458631457,0
0.460169694,0.568391293,0.474526369,0.447946917,0.458744726,0
0.455070398,0.536032758,0.444687526,0.562694402,0.458349834,0
0.446104905,0.557167769,0.613536627,0.531067654,0.458658133,0
0.452770459,0.433059142,0.527444134,0.492980416,0.45886824,0
0.451671444,0.404503591,0.434974411,0.571772697,0.458496374,0
0.452240458,0.421737568,0.397242781,0.532318461,0.458659416,0
0.456958725,0.622555232,0.391588051,0.541751635,0.458633235,0
0.456683144,0.557288769,0.587539229,0.578331546,0.458441137,0
0.451233182,0.509813643,0.566911152,0.476670871,0.458636037,0
0.454931019,0.501428031,0.509995966,0.533970793,0.458692078,0
0.459153489,0.47394153,0.591317898,0.529708716,0.45864521,0
0.463450966,0.582088722,0.459298465,0.598699595,0.458795878,0
0.44621281,0.500188252,0.582784431,0.589697826,0.458593513,0
0.452861447,0.400819436,0.542796406,0.663719947,0.458751921,0
0.461613941,0.560091878,0.486544641,0.550818622,0.458723712,0
0.449442273,0.597169914,0.517343892,0.505350933,0.458434404,0
0.45654117,0.532359022,0.588979139,0.552355152,0.458700095,0
0.459922705,0.518339412,0.621529027,0.493024304,0.458431954,0
0.456160182,0.460257767,0.580736722,0.524506799,0.458655905,0
0.448714009,0.564179584,0.485001047,0.542780407,0.458722297,0
0.455143645,0.48779635,0.536940571,0.530170251,0.45870124,0
0.448193272,0.486640011,0.557855796,0.550175017,0.458448931,0
0.450385848,0.494849698,0.511917398,0.544301895,0.458531768,0
0.457971007,0.512750198,0.577203661,0.510697771,0.458431777,0
0.455189047,0.537130558,0.426386372,0.496016103,0.458741963,0
0.460423753,0.595960623,0.546262287,0.561241453,0.458633197,0
0.451252953,0.587027467,0.566363296,0.511586975,0.458573144,0
0.451930638,0.517168497,0.513738335,0.391644881,0.458816515,0
0.45564509,0.482375996,0.549698863,0.496436581,0.458908849,0
0.453588975,0.516071864,0.483252845,0.516702074,0.458645327,0
0.453992282,0.477890516,0.527570721,0.546483845,0.458709159,0
0.45034293,0.581400695,0.470082499,0.555176846,0.458706768,0
0.450519703,0.580506778,0.551950403,0.507246941,0.458702076,0
0.453168965,0.55171828,0.551629758,0.507133396,0.458639166,0
0.455151725,0.497170396,0.445925359,0.41356726,0.458713206,0
0.450074731,0.44062891,0.587586606,0.422992873,0.458766355,0
0.45276886,0.604612601,0.599519195,0.492924569,0.458364989,0
0.460550534,0.493535476,0.473106973,0.457104439,0.458668324,0
0.449869542,0.415238228,0.36065489,0.462869249,0.458548604,0
0.452806401,0.542435891,0.471106331,0.4811333,0.458882201,0
0.458238438,0.491502185,0.490874735,0.53356769,0.458788912,0
0.461011967,0.509245651,0.5031394,0.625696058,0.458484341,0
0.453429101,0.516998617,0.602531841,0.61835776,0.458814434,0
0.462127305,0.520911668,0.530829153,0.570105609,0.458885643,0
0.451538485,0.420891373,0.601420839,0.517157408,0.458389086,0
0.455587627,0.496395646,0.53144683,0.639500943,0.458704765,0
0.451689624,0.470265843,0.449491935,0.475980999,0.458689305,0
0.461516952,0.568020322,0.528500569,0.569400437,0.458391516,0
0.458281582,0.544854021,0.461721955,0.517908734,0.458671047,0
0.454725178,0.532181375,0.531104591,0.534962009,0.458559663,0
0.451688035,0.530495237,0.421200234,0.61441606,0.45846933,0
0.460894595,0.545840944,0.542681365,0.543209478,0.458512117,0
0.463687534,0.474815081,0.565330632,0.434016201,0.458766662,0
0.453580853,0.417444303,0.377843382,0.540784274,0.458539344,0
0.451949859,0.54586023,0.482660333,0.532537577,0.458764685,0
0.45814112,0.583110827,0.636729411,0.518009709,0.458739162,0
0.452571618,0.4286353,0.427242382,0.545054465,0.458394913,0
0.452867457,0.539038749,0.552336563,0.480964123,0.458739868,0
0.453340622,0.516353846,0.456845583,0.54648236,0.459034816,0
0.447491956,0.488487295,0.472078169,0.449614519,0.458436183,0
0.453523916,0.493722818,0.543736817,0.501285365,0.458759922,0
0.455889673,0.474876915,0.56841326,0.575306944,0.458519236,0
0.45422409,0.576018107,0.490633202,0.497079908,0.458530807,0
0.453746752,0.527537487,0.513326121,0.585473123,0.458577012,0
0.455181479,0.513246471,0.516446555,0.470707037,0.458824655,0
0.450352297,0.551061577,0.529057602,0.502114092,0.458691878,0
0.456200821,0.589282,0.653919533,0.492161996,0.458895381,0
0.452096773,0.500844194,0.50631726,0.622718589,0.458579874,0
0.454590557,0.496400685,0.497362623,0.407850944,0.458826506,0
0.463285625,0.56954124,0.533940078,0.536657924,0.458699072,0
0.452216115,0.552947194,0.528358888,0.57136841,0.458521678,0
0.448593852,0.501297991,0.390941498,0.484066881,0.458537735,0
0.454806749,0.436412602,0.491965602,0.483467619,0.458749189,0
0.448884107,0.474753601,0.49454903,0.606843271,0.458581509,0
0.45639008,0.565693799,0.527517405,0.569019537,0.458856643,0
0.452041395,0.564761456,0.525947745,0.579635473,0.458751021,0
0.456834929,0.544810135,0.473984753,0.529712211,0.458436653,0
0.458253356,0.508037799,0.492869779,0.591726736,0.458863302,0
0.453637517,0.568930017,0.512242794,0.506691009,0.458569598,0
0.452187759,0.56117641,0.477524532,0.433920594,0.458526004,0
0.460046973,0.488695915,0.52264472,0.434862539,0.458547118,0
0.457499158,0.503080405,0.431898807,0.516939136,0.458391429,0
0.451958479,0.6178733,0.529388578,0.575230138,0.458648871,0
0.461067592,0.420058078,0.484891984,0.509371545,0.458541659,0
0.449828953,0.524291552,0.460797556,0.520271782,0.458684144,0
0.449835129,0.509361052,0.402331349,0.480154892,0.458831405,0
0.458472719,0.5976998,0.52043529,0.434969962,0.458476656,0
0.458680563,0.493183433,0.469770506,0.469976624,0.458709671,0
0.456233005,0.462836093,0.513932126,0.556949772,0.458547456,0
0.447990392,0.49351419,0.595155436,0.529868945,0.458576848,0
0.45604444,0.516164946,0.529446907,0.563163378,0.458969277,0
0.45609457,0.492946747,0.531155791,0.559590357,0.458537235,0
0.460697334,0.371427647,0.512824187,0.549764487,0.458651136,0
0.447798949,0.452172779,0.457434072,0.498971708,0.458649838,0
0.45652303,0.550164525,0.59353803,0.454367234,0.458839043,0
0.458227978,0.507615049,0.524588705,0.511839993,0.458484482,0
0.458359007,0.552144289,0.529560771,0.504940392,0.458640844,0
0.457475114,0.501459453,0.572856797,0.481491152,0.458644088,0
0.450138842,0.461336638,0.555273014,0.537948231,0.458853895,0
0.462659328,0.391293418,0.578291259,0.509121877,0.458848171,0
0.445332115,0.488281918,0.516177362,0.578042179,0.45879776,0
0.451568054,0.543592423,0.521146395,0.564397757,0.458676141,0
0.45399199,0.592577781,0.572593223,0.516551194,0.45850841,0
0.454618383,0.453910529,0.52071254,0.508945558,0.458447809,0
0.458690779,0.596718034,0.499512541,0.588649683,0.458702181,0
0.458624322,0.572993885,0.642137037,0.482427069,0.458476309,0
0.456802641,0.562848979,0.567269609,0.409216741,0.458693344,0
0.459551382,0.454402849,0.469954774,0.483431995,0.458491522,0
0.461119374,0.5178908,0.439932476,0.593059619,0.458821936,0
0.452743257,0.56993511,0.622742781,0.484893723,0.458744052,0
0.453736706,0.566233473,0.558146612,0.587180182,0.458665572,0
0.454507042,0.489867441,0.609911707,0.461467528,0.458540716,0
0.459961206,0.571122388,0.536596598,0.479284944,0.458756747,0
0.452240569,0.559468862,0.492580708,0.521632307,0.458567671,0
0.459054046,0.612316898,0.467642143,0.474895513,0.458718116,0
0.450819171,0.561881802,0.519066495,0.527706744,0.458687072,0
0.458855609,0.419032626,0.439087567,0.51259745,0.458593383,0
0.45682979,0.503798972,0.477932078,0.579125941,0.458680935,0
0.457069998,0.591861823,0.538412107,0.577898833,0.458705292,0
0.45423818,0.512716285,0.463151038,0.563062701,0.458696744,0
0.453381255,0.512998491,0.594924324,0.505698731,0.458471457,0
0.45014721,0.57574734,0.502505076,0.476594544,0.458442346,0
0.457950203,0.466187107,0.445336537,0.446058531,0.458394763,0
0.461445765,0.650262679,0.483630806,0.529816879,0.458432529,0
0.457444411,0.542352387,0.538235853,0.474638758,0.458508382,0
0.457293805,0.409690243,0.480463669,0.519914178,0.458578584,0
0.450524846,0.472396799,0.499437091,0.55582816,0.458762951,0
0.452609109,0.601446603,0.460029935,0.522706339,0.458525024,0
0.454611263,0.50219309,0.529461029,0.569886688,0.458638816,0
0.456204212,0.55327916,0.429872145,0.532037891,0.458558894,0
0.453855123,0.442375902,0.460704054,0.49171398,0.4587042,0
0.454624709,0.499862302,0.51235796,0.494081501,0.458427541,0
0.453360021,0.595509942,0.357013733,0.566393879,0.458738226,0
0.451632462,0.545416436,0.534677049,0.50085281,0.458621369,0
0.45213455,0.550652501,0.473699968,0.589475651,0.458657828,0
0.448890646,0.524202601,0.567594646,0.544336686,0.458579397,0
0.453442267,0.486642736,0.503819741,0.545846837,0.458914609,0
0.455643915,0.552477559,0.421199894,0.397587504,0.458772866,0
0.450031151,0.567777375,0.447418883,0.429733804,0.458763767,0
0.447229614,0.502010447,0.513650014,0.571732121,0.458733452,0
0.458784933,0.526490881,0.68254044,0.463329038,0.458703662,0
0.453126561,0.539348897,0.511069855,0.52673933,0.458755127,0
0.447515784,0.48148548,0.497500631,0.482806091,0.45853449,0
0.454663755,0.445239174,0.420163129,0.512143736,0.458751759,0
0.445003252,0.49238308,0.522486408,0.513259369,0.458479189,0
0.454092822,0.617760727,0.540565249,0.505951985,0.458660773,0
0.454045115,0.586802056,0.419135017,0.551077482,0.458630865,0
0.452048734,0.412983372,0.463749348,0.539955479,0.458631512,0
0.443992906,0.549365304,0.577117411,0.512696737,0.458651496,0
0.455942102,0.43773793,0.496679755,0.588878972,0.458833865,0
0.447581995,0.584733838,0.515993025,0.549206175,0.458773267,0
0.450683442,0.552053528,0.536569309,0.562742938,0.458501121,0
0.452725144,0.539171755,0.569911812,0.550233014,0.45815423,0
0.458691338,0.498646374,0.479692356,0.521297751,0.458787559,0
0.455192113,0.611904705,0.557642089,0.442697391,0.458363556,0
0.459659888,0.612306464,0.474696367,0.603426661,0.458629051,0
0.460968723,0.56139942,0.523654603,0.486214041,0.458694599,0
0.45642034,0.451493675,0.394561715,0.571722542,0.458554951,0
0.446856026,0.545983153,0.55579836,0.554957229,0.458749342,0
0.458920231,0.454006433,0.42724313,0.494889407,0.458818412,0
0.45342463,0.57975583,0.458063684,0.584822251,0.458829219,0
0.46079097,0.470801734,0.584292283,0.561280955,0.458580394,0
0.454544653,0.43653066,0.453889904,0.486701597,0.458910122,0
0.46043312,0.544600523,0.59677095,0.5774741,0.4585701,0
0.454721417,0.57797897,0.531381391,0.486885162,0.458753803,0
0.45375642,0.475048658,0.576051199,0.474269217,0.458517199,0
0.453144899,0.538144335,0.463766164,0.618608533,0.458577972,0
0.459291559,0.494820084,0.555015204,0.467528057,0.458864466,0
0.454310089,0.570705158,0.472612062,0.489145114,0.458772762,0
0.453441197,0.49303634,0.53636698,0.527776171,0.458829235,0
0.455719108,0.502540664,0.494472191,0.466281134,0.45869754,0
0.458458318,0.502948712,0.438915298,0.571051356,0.458640266,0
0.454100572,0.518934814,0.435413825,0.374678594,0.45849577,0
0.451439662,0.532345977,0.427104579,0.495047656,0.458736726,0
0.451862056,0.542062122,0.573767161,0.558554889,0.458425308,0
0.456764751,0.563131195,0.519615417,0.4207049,0.458652032,0
0.454571988,0.473545333,0.440520459,0.464758611,0.458451003,0
0.452580827,0.470413942,0.557120171,0.500445916,0.458741562,0
0.451285214,0.451540389,0.635838619,0.530409032,0.458534215,0
0.455870597,0.563781016,0.478561297,0.574960468,0.458786089,0
0.457774942,0.516986275,0.492693174,0.498332567,0.458710544,0
0.450013663,0.541525938,0.512521246,0.530869667,0.458452601,0
0.45767936,0.541654623,0.67529669,0.551365012,0.458628511,0
0.448004889,0.557311338,0.605505548,0.492035014,0.458633018,0
0.453804137,0.527763147,0.490024862,0.621954412,0.458412454,0
0.454142143,0.508284318,0.43597167,0.548252022,0.458647643,0
0.452573298,0.477798493,0.491944182,0.51398547,0.458484327,0
0.457042673,0.506547953,0.579648922,0.643072321,0.458534142,0
0.452894716,0.550072418,0.594198159,0.538505292,0.458789154,0
0.451400882,0.527306109,0.572502392,0.50254952,0.458807776,0
0.455200717,0.497261884,0.474083975,0.601662986,0.458636912,0
0.444356209,0.585321943,0.477528489,0.437165407,0.458454463,0
0.454798985,0.523594025,0.509368241,0.503870818,0.458685437,0
0.455041738,0.495224238,0.483866307,0.566308112,0.458659303,0
0.465584077,0.604680521,0.413398964,0.43094598,0.458573142,0
0.454531882,0.506194387,0.536725852,0.504140751,0.458763832,0
0.452105214,0.511476089,0.502193676,0.453129475,0.458748209,0
0.459057832,0.516741292,0.583631476,0.45829719,0.458648507,0
0.453815131,0.514704082,0.45660175,0.607139228,0.458516094,0
0.454571009,0.44456007,0.483860115,0.459796598,0.458509415,0
0.45652991,0.590455494,0.547978077,0.629037294,0.458473533,0
0.458220552,0.501132655,0.517368315,0.462951313,0.458624434,0
0.451212335,0.477564683,0.573268633,0.577323865,0.458673983,0
0.45833456,0.577920703,0.548191862,0.559637619,0.458458043,0
0.457430876,0.512324251,0.474041889,0.407623542,0.458628866,0
0.437566949,0.546618735,0.647371392,0.504917891,0.458470583,0
0.454219018,0.58529598,0.531509008,0.524313556,0.458776038,0
0.451697215,0.536619629,0.508149253,0.448165797,0.458569897,0
0.454728602,0.491282519,0.504236751,0.494060728,0.458369625,0
0.450923909,0.449642286,0.493905589,0.568263741,0.45844891,0
0.456800742,0.505314675,0.638135738,0.523104719,0.458744049,0
0.453601894,0.538249468,0.426551677,0.483063586,0.458382314,0
0.459361904,0.463971427,0.558867956,0.531324933,0.458875919,0
0.451988557,0.53389992,0.476712567,0.527760877,0.4586125,0
0.458879241,0.517179542,0.565795392,0.509347265,0.458698093,0
0.454340418,0.45820921,0.54857617,0.497109729,0.458524951,0
0.455850065,0.518944435,0.552584981,0.447896152,0.458685826,0
0.460510695,0.499230224,0.611000788,0.496209259,0.458619647,0
0.453515459,0.498885011,0.518113134,0.55748436,0.458431575,0
0.462383688,0.512425774,0.461460852,0.50848774,0.458696243,0
0.456537314,0.501013468,0.525320817,0.571407179,0.458443032,0
0.451893218,0.415272243,0.493210535,0.589325576,0.458795955,0
0.456882984,0.488922116,0.482720097,0.570160501,0.458616796,0
0.454295283,0.457815252,0.628075779,0.535634805,0.458532586,0
0.450711929,0.57037469,0.459844624,0.480848699,0.458500908,0
0.451988142,0.452201516,0.501517477,0.625052246,0.458630129,0
0.451694293,0.588202372,0.580920291,0.493559187,0.45843772,0
0.458922903,0.656333592,0.409236698,0.526252124,0.458294435,0
0.459366697,0.533356814,0.400765483,0.521530903,0.458686338,0
0.452398372,0.544453894,0.521087859,0.466297036,0.458858993,0
0.450961693,0.48349601,0.542012543,0.616745957,0.458511326,0
0.458608765,0.532276078,0.527570358,0.453857926,0.458765681,0
0.45612249,0.55168252,0.571623286,0.562977381,0.458739783,0
0.45384994,0.513049161,0.527237538,0.481187935,0.458827348,0
0.452541233,0.539656347,0.469937985,0.490174711,0.458589366,0
0.458646706,0.485829361,0.54254878,0.482619757,0.458532138,0
0.450885837,0.588329117,0.560114813,0.490975284,0.45861305,0
0.457833226,0.50487861,0.495891808,0.488955981,0.458696311,0
0.452970055,0.525992061,0.503190104,0.490119073,0.458309203,0
0.452818374,0.509126572,0.47038309,0.566270174,0.458515872,0
0.448496756,0.46848447,0.487681049,0.394679787,0.458461373,0
0.46045487,0.540125297,0.527368343,0.531915988,0.458805318,0
0.455292692,0.407727713,0.46455951,0.44051165,0.458819638,0
0.456327562,0.529614204,0.459818344,0.420493091,0.458671884,0
0.464217118,0.529508582,0.636715752,0.576671531,0.458497396,0
0.457948335,0.539900473,0.518094658,0.470259398,0.458825893,0
0.458275232,0.538024842,0.477750632,0.481469604,0.458651448,0
0.45190177,0.599800585,0.487995394,0.591809212,0.458669491,0
0.453653,0.49271038,0.51102137,0.548530887,0.458768837,0
0.452923589,0.510378715,0.619211382,0.448829367,0.458523692,0
0.457050294,0.575234353,0.600351333,0.554006147,0.458445086,0
0.457357418,0.55254034,0.481471555,0.500170696,0.458506785,0
0.451970158,0.510477312,0.574015145,0.569153498,0.458512002,0
0.446308958,0.617789779,0.461210946,0.612728836,0.458623451,0
0.455588939,0.493778768,0.414851293,0.61827297,0.458679299,0
0.451331528,0.467903139,0.582117674,0.510677256,0.458832745,0
0.45890135,0.372810957,0.607860744,0.525720671,0.458655582,0
0.456032448,0.486033227,0.47003766,0.540340188,0.458714861,0
0.452102715,0.551202779,0.495065149,0.503647692,0.458610524,0
0.453338112,0.505892867,0.3975535,0.534908778,0.458711096,0
0.457834419,0.547673744,0.506556263,0.540809619,0.458647866,0
0.466218967,0.450409151,0.473942026,0.513365538,0.458755863,0
0.449842437,0.557049477,0.594048881,0.405051223,0.45882994,0
0.463082125,0.555779096,0.570620529,0.60427691,0.458540517,0
0.458041708,0.60012549,0.424568301,0.471518298,0.458429873,0
0.453826847,0.539589325,0.491596739,0.396522693,0.458679924,0
0.461622272,0.587543548,0.605141625,0.531667155,0.458724385,0
0.454133826,0.51780772,0.437608424,0.456152279,0.458783264,0
0.450748766,0.559326867,0.571551546,0.552082045,0.458584619,0
0.452159252,0.461749852,0.450800734,0.498693996,0.45859772,0
0.45718588,0.549252305,0.529391192,0.472324432,0.45874519,0
0.456541721,0.600421643,0.543277267,0.438047774,0.458739875,0
0.448949306,0.560259246,0.43400952,0.458918895,0.458537642,0
0.457505113,0.484501532,0.560076474,0.488296854,0.458431276,0
0.45514341,0.568649546,0.513836843,0.435453411,0.45861034,0
0.452520455,0.549267822,0.51850071,0.424634669,0.45864676,0
0.455866155,0.607754339,0.526827674,0.535200661,0.458428763,0
0.453632138,0.580188294,0.542411584,0.509713081,0.458726889,0
0.452552096,0.5292953,0.451479082,0.615611184,0.458294652,0
0.462505004,0.599197551,0.514055731,0.485071215,0.458548875,0
0.455524795,0.571909612,0.434683413,0.485256358,0.45876183,0
0.453711434,0.536904909,0.454539898,0.465096369,0.458542231,0
0.452196643,0.519310442,0.586513323,0.581114837,0.458680646,0
0.452815253,0.494844864,0.394744373,0.524642783,0.458697726,0
0.456048275,0.499917011,0.477880311,0.665715607,0.458621827,0
0.458202595,0.484814968,0.646700325,0.547857848,0.458546741,0
0.455442986,0.552264827,0.626870337,0.609253026,0.458556959,0
0.461750541,0.427994739,0.529259331,0.524294501,0.458488578,0
0.455769276,0.601177223,0.614959676,0.566068413,0.458532666,0
0.451918804,0.648935445,0.498396487,0.503969493,0.458726193,0
0.455683122,0.523800414,0.51634781,0.50906189,0.458446012,0
0.44943265,0.514118625,0.499472591,0.513827369,0.458921574,0
0.460551307,0.509561197,0.618451118,0.524230506,0.458698763,0
0.45646551,0.485711971,0.544687265,0.509495818,0.458227733,0
0.460648344,0.583044902,0.5139817,0.521694897,0.458546123,0
0.461375218,0.572132127,0.583010875,0.493340211,0.458583367,0
0.454206973,0.515309221,0.542661965,0.554036276,0.458790157,0
0.45801383,0.514668007,0.392255231,0.508417191,0.458754531,0
0.453173222,0.577674163,0.59039283,0.518432961,0.458552845,0
0.45643117,0.594318942,0.482454892,0.589110879,0.458647262,0
0.458402728,0.548909857,0.408806201,0.639411455,0.458582599,0
0.458801454,0.58733976,0.503842892,0.485636321,0.458689312,0
0.454582443,0.486986543,0.622930351,0.479850709,0.458527514,0
0.456197667,0.518885421,0.486580691,0.559868148,0.458727009,0
